event_time,symbol,event_type,details
2025-08-07 10:45:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 172.98838508; remaining quantity 11.02454832
2025-08-13 11:15:00,LINKUSDT,2R PARTIAL PROFIT,Reduced 25% at 24.34625549; remaining quantity 52.83889521
2025-09-08 11:00:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 215.72806820; remaining quantity 6.91196802
2025-10-02 02:45:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 223.67044787; remaining quantity 8.50899167
2025-10-26 22:15:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 199.88728959; remaining quantity 8.58711599
2025-12-08 15:00:00,SOLUSDT,MARKET SHOCK REDUCTION,Reduced 50% at 137.12140500; remaining quantity 5.12836298
2026-01-04 16:15:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 135.40978346; remaining quantity 13.24704718
2026-01-05 20:45:00,LINKUSDT,2R PARTIAL PROFIT,Reduced 25% at 13.99613004; remaining quantity 119.38611158
2026-01-06 00:45:00,LINKUSDT,MARKET SHOCK REDUCTION,Reduced 50% at 13.67316000; remaining quantity 59.69305579
2026-01-06 15:45:00,LINKUSDT,MARKET SHOCK REDUCTION,Reduced 50% at 13.96301500; remaining quantity 41.37143560
2026-03-15 23:15:00,SOLUSDT,2R PARTIAL PROFIT,Reduced 25% at 92.92874902; remaining quantity 15.15845186
